,NO,SMILES structure,logD,smi
0,O-381,O(C(=O)c1ccccc1)[C@H]1C[C@H]2N([C@H](CC2)[C@H]1C(OC)=O)C,1.07,O ( C ( = O ) c 1 c c c c c 1 ) [C@H] 1 C [C@H] 2 N ( [C@H] ( C C 2 ) [C@H] 1 C ( O C ) = O ) C
1,A-logD7.4-578,Brc1cc(Cl)c(NC=2NCCN=2)c(Cl)c1,2.31,Br c 1 c c ( Cl ) c ( N C = 2 N C C N = 2 ) c ( Cl ) c 1
2,O-130,Clc1cc(N2CCN(CC2)CCCN2N=C3N(C=CC=C3)C2=O)ccc1,2.54,Cl c 1 c c ( N 2 C C N ( C C 2 ) C C C N 2 N = C 3 N ( C = C C = C 3 ) C 2 = O ) c c c 1
3,B-logD7.4-97,N(C(Nc1ccc(cc1)C(C)C)=N)c1ccc(cc1)C(C)C,2.72,N ( C ( N c 1 c c c ( c c 1 ) C ( C ) C ) = N ) c 1 c c c ( c c 1 ) C ( C ) C
4,O-225,OC(=O)Cn1cc(cc1)C(=O)c1cc2c(cc1)cccc2,-0.23,O C ( = O ) C n 1 c c ( c c 1 ) C ( = O ) c 1 c c 2 c ( c c 1 ) c c c c 2
5,B-logD7.4-271,s1c2c(nc1O)c(O)ccc2CCNCCNC(=O)CCCOCCc1ccccc1,1.55,s 1 c 2 c ( n c 1 O ) c ( O ) c c c 2 C C N C C N C ( = O ) C C C O C C c 1 c c c c c 1
6,A-logD7.4-395,FC(F)(F)c1c2nccc(c2ccc1)-c1c2cc(ccc2n(CC(O)=O)c1C)C,1.3,F C ( F ) ( F ) c 1 c 2 n c c c ( c 2 c c c 1 ) - c 1 c 2 c c ( c c c 2 n ( C C ( O ) = O ) c 1 C ) C
7,B-logD7.4-340,O(C)c1cc2N=C(NCCCN3CCN(CC3)CCCNC3=Nc4cc(OC)ccc4-n4c3ccc4)c3n(-c2cc1)ccc3,3.72,O ( C ) c 1 c c 2 N = C ( N C C C N 3 C C N ( C C 3 ) C C C N C 3 = N c 4 c c ( O C ) c c c 4- n 4 c 3 c c c 4 ) c 3 n ( - c 2 c c 1 ) c c c 3
8,A-logD7.4-434,Clc1ccc(cc1)\C=C\S(=O)(=O)N[C@H]1CCN([C@H](C(=O)N2CCOCC2)C)C1=O,1.49,Cl c 1 c c c ( c c 1 ) \ C = C \ S ( = O ) ( = O ) N [C@H] 1 C C N ( [C@H] ( C ( = O ) N 2 C C O C C 2 ) C ) C 1 = O
9,B-logD7.4-310,s1c2c(nc1O)c(O)ccc2CCNCCCS(=O)(=O)CCOCCc1cc(SC)ccc1,1.63,s 1 c 2 c ( n c 1 O ) c ( O ) c c c 2 C C N C C C S ( = O ) ( = O ) C C O C C c 1 c c ( S C ) c c c 1
10,B-logD7.4-233,Clc1cc2OCOc2cc1COC(=O)NCCn1c2c(nc1O)cccc2,3.2,Cl c 1 c c 2 O C O c 2 c c 1 C O C ( = O ) N C C n 1 c 2 c ( n c 1 O ) c c c c 2
11,A-logD7.4-543,FC(F)(F)c1cc(cc(c1)C(F)(F)F)COCC(N1CCN(CC1)CCOCC(O)=O)c1ccccc1,2.17,F C ( F ) ( F ) c 1 c c ( c c ( c 1 ) C ( F ) ( F ) F ) C O C C ( N 1 C C N ( C C 1 ) C C O C C ( O ) = O ) c 1 c c c c c 1
12,B-logD7.4-53,O(COC)C1CCN(CC1)C(=O)[C@@H](O[C@@H](CCCC)C(=O)N[C@H]([C@@H](O)C[C@@H](C(C)C)C(=O)NCCC(O)=O)CC1CCCCC1)Cc1ccccc1,2.8,O ( C O C ) C 1 C C N ( C C 1 ) C ( = O ) [C@@H] ( O [C@@H] ( C C C C ) C ( = O ) N [C@H] ( [C@@H] ( O ) C [C@@H] ( C ( C ) C ) C ( = O ) N C C C ( O ) = O ) C C 1 C C C C C 1 ) C c 1 c c c c c 1
13,O-56,O=C1C[C@@H](O)[C@@H](\C=C/[C@H](O)CCCCC)[C@@H]1C\C=C/CCCC(O)=O,0.41,O = C 1 C [C@@H] ( O ) [C@@H] ( \ C = C / [C@H] ( O ) C C C C C ) [C@@H] 1 C \ C = C / C C C C ( O ) = O
14,O-97,Clc1cccc(Cl)c1C=NN=C(N)N,1.67,Cl c 1 c c c c ( Cl ) c 1 C = N N = C ( N ) N
15,A-logD7.4-370,O=[N+]([O-])c1[nH]c2c(c1)C(N(CC2C)C)C,1.14,O = [N+] ( [O-] ) c 1 [nH] c 2 c ( c 1 ) C ( N ( C C 2 C ) C ) C
16,A-logD7.4-19,OC=1C(=O)C=CN(CCCC(O)=O)C=1C,-2.75,O C = 1 C ( = O ) C = C N ( C C C C ( O ) = O ) C = 1 C
17,B-logD7.4-182,O(CC(O)CNC(C)C)c1c2c(ccc1)cccc2,1.26,O ( C C ( O ) C N C ( C ) C ) c 1 c 2 c ( c c c 1 ) c c c c 2
18,C-logD7.4-48,FC(F)(F)c1nc2n(C=CC=C2)c1C(=O)NCc1cc2OCOc2cc1,4.23,F C ( F ) ( F ) c 1 n c 2 n ( C = C C = C 2 ) c 1 C ( = O ) N C c 1 c c 2 O C O c 2 c c 1
19,A-logD7.4-728,n1nc(Nn2c(ccc2C)C)ccc1N1CCCCC1,3.13,n 1 n c ( N n 2 c ( c c c 2 C ) C ) c c c 1 N 1 C C C C C 1
20,O-123,Clc1ccccc1C1=N[C@H](O)C(=O)N(c2c1cc(Cl)cc2)C,2.72,Cl c 1 c c c c c 1 C 1 = N [C@H] ( O ) C ( = O ) N ( c 2 c 1 c c ( Cl ) c c 2 ) C
21,O-88,O(CC(O)CNC(C)C)c1ccccc1CC=C,1.0,O ( C C ( O ) C N C ( C ) C ) c 1 c c c c c 1 C C = C
22,A-logD7.4-743,n1-2c(ccc1)C(=Nc1c-2cccc1)\C=C/C,3.3,n 1-2 c ( c c c 1 ) C ( = N c 1 c -2 c c c c 1 ) \ C = C / C
23,A-logD7.4-507,O1c2c(OCC1Cc1nccn1C)cccc2,1.93,O 1 c 2 c ( O C C 1 C c 1 n c c n 1 C ) c c c c 2
24,A-logD7.4-562,Brc1cc(ccc1NC(=O)Nc1ccccc1Br)CC(=O)N1C[C@@H](F)C[C@H]1COc1ccc(cc1)C(O)=O,2.28,Br c 1 c c ( c c c 1 N C ( = O ) N c 1 c c c c c 1 Br ) C C ( = O ) N 1 C [C@@H] ( F ) C [C@H] 1 C O c 1 c c c ( c c 1 ) C ( O ) = O
25,A-logD7.4-571,O(C)c1cc(ccc1)[C@H](N1C[C@H](N(C[C@@H]1C)Cc1ccccc1)C)c1cc2c(CCN(C2)CCC(O)=O)cc1,2.3,O ( C ) c 1 c c ( c c c 1 ) [C@H] ( N 1 C [C@H] ( N ( C [C@@H] 1 C ) C c 1 c c c c c 1 ) C ) c 1 c c 2 c ( C C N ( C 2 ) C C C ( O ) = O ) c c 1
26,A-logD7.4-207,OC=1C(=O)C=CN(C(C)C)C=1C,0.05,O C = 1 C ( = O ) C = C N ( C ( C ) C ) C = 1 C
27,I-logDoct-PBS-19,O=C(N)c1cc(ccc1)Cc1ncccn1,0.28,O = C ( N ) c 1 c c ( c c c 1 ) C c 1 n c c c n 1
28,E-logD7.4-65,o1cc(nc1-c1ccc(cc1)CCCC)CNCCN1CCCC1,4.89,o 1 c c ( n c 1- c 1 c c c ( c c 1 ) C C C C ) C N C C N 1 C C C C 1
29,A-logD7.4-367,N(CCCC12CCC(c3c1cccc3)c1c2cccc1)C,1.12,N ( C C C C 12 C C C ( c 3 c 1 c c c c 3 ) c 1 c 2 c c c c 1 ) C
30,A-logD7.4-597,FC(F)(F)c1ccc(cc1)/C(=N/OCCN)/CCCCOC,2.41,F C ( F ) ( F ) c 1 c c c ( c c 1 ) / C ( = N / O C C N ) / C C C C O C
31,J-D7.4-10,OC=1C(=O)C=C(N(C)C=1C(O)C)C,-0.61,O C = 1 C ( = O ) C = C ( N ( C ) C = 1 C ( O ) C ) C
32,A-logD7.4-300,Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)C(CC)c1ccncc1,0.6,Cl c 1 c c 2 N C 3 = C ( C ( = O ) c 2 c c 1 ) C ( = O ) N ( N C 3 = O ) C ( C C ) c 1 c c n c c 1
33,A-logD7.4-88,Fc1cc2c(N(C=C(C(O)=O)C2=O)c2ccc(F)cc2C)cc1N1CC(NC(C1)C)C,-1.05,F c 1 c c 2 c ( N ( C = C ( C ( O ) = O ) C 2 = O ) c 2 c c c ( F ) c c 2 C ) c c 1 N 1 C C ( N C ( C 1 ) C ) C
34,A-logD7.4-794,Clc1cc(ccc1Cl)[C@]1(CCN(C1)C(=O)c1cc(OC)c(OC)c(OC)c1)CCN1CCC(CC1)(C(=O)N1CCN(CC1)C)c1ccccc1,3.71,Cl c 1 c c ( c c c 1 Cl ) [C@] 1 ( C C N ( C 1 ) C ( = O ) c 1 c c ( O C ) c ( O C ) c ( O C ) c 1 ) C C N 1 C C C ( C C 1 ) ( C ( = O ) N 1 C C N ( C C 1 ) C ) c 1 c c c c c 1
35,O-5,S(=O)(=O)(N)c1cc(cc(NCCCC)c1Oc1ccccc1)C(O)=O,-0.11,S ( = O ) ( = O ) ( N ) c 1 c c ( c c ( N C C C C ) c 1 O c 1 c c c c c 1 ) C ( O ) = O
36,B-logD7.4-269,s1c2c(nc1O)c(O)ccc2CCNCC(CSCCOCCc1ccccc1N)(C)C,3.44,s 1 c 2 c ( n c 1 O ) c ( O ) c c c 2 C C N C C ( C S C C O C C c 1 c c c c c 1 N ) ( C ) C
37,A-logD7.4-530,o1nc(nc1[C@H](CCCC1CCCCC1)CC(=O)NO)C1=CNC(=O)NC1=O,2.1,o 1 n c ( n c 1 [C@H] ( C C C C 1 C C C C C 1 ) C C ( = O ) N O ) C 1 = C N C ( = O ) N C 1 = O
38,B-logD7.4-230,O1c2cc(COC(=O)N3CCC4(N(CNC4=O)c4ccccc4)CC3)c([N+](=O)[O-])cc2OC1,3.1,O 1 c 2 c c ( C O C ( = O ) N 3 C C C 4 ( N ( C N C 4 = O ) c 4 c c c c c 4 ) C C 3 ) c ( [N+] ( = O ) [O-] ) c c 2 O C 1
39,A-logD7.4-777,n1-2c(ccc1)C(=Nc1c-2cccc1)c1ccccc1,3.6,n 1-2 c ( c c c 1 ) C ( = N c 1 c -2 c c c c 1 ) c 1 c c c c c 1
40,A-logD7.4-183,[nH]1cc(c2cc(-n3ccnc3C)ccc12)CCN(C)C,-0.13,[nH] 1 c c ( c 2 c c ( - n 3 c c n c 3 C ) c c c 12 ) C C N ( C ) C
41,A-logD7.4-692,Fc1ccc(cc1)C(=O)CCCN1CCN(CC1)c1ccccc1OC,2.93,F c 1 c c c ( c c 1 ) C ( = O ) C C C N 1 C C N ( C C 1 ) c 1 c c c c c 1 O C
42,O-216,F[C@@]12[C@H]([C@@H]3C[C@@H](C)[C@](O)(C(=O)CO)[C@]3(C[C@@H]1O)C)CCC1=CC(=O)C=C[C@@]12C,1.74,F [C@@] 12 [C@H] ( [C@@H] 3 C [C@@H] ( C ) [C@] ( O ) ( C ( = O ) C O ) [C@] 3 ( C [C@@H] 1 O ) C ) C C C 1 = C C ( = O ) C = C [C@@] 12 C
43,A-logD7.4-142,Oc1c(nccc1O)C,-0.5,O c 1 c ( n c c c 1 O ) C
44,O-174,[Br-].O1c2c(cccc2)C(c2c1cccc2)C(OCC[N+](C(C)C)(C(C)C)C)=O,-1.07,[Br-] . O 1 c 2 c ( c c c c 2 ) C ( c 2 c 1 c c c c 2 ) C ( O C C [N+] ( C ( C ) C ) ( C ( C ) C ) C ) = O
45,B-logD7.4-263,s1c2c(nc1O)c(O)ccc2CCNCCNC(=O)CCOCCc1ccccc1,1.34,s 1 c 2 c ( n c 1 O ) c ( O ) c c c 2 C C N C C N C ( = O ) C C O C C c 1 c c c c c 1
46,B-logD7.4-278,S1c2c(NC1=O)c(O)ccc2CCNCCCS(=O)(=O)CCCOCCc1ccccc1,1.5,S 1 c 2 c ( N C 1 = O ) c ( O ) c c c 2 C C N C C C S ( = O ) ( = O ) C C C O C C c 1 c c c c c 1
47,O-437,Fc1cc(F)ccc1-c1cc(C(O)=O)c(O)cc1,0.37,F c 1 c c ( F ) c c c 1- c 1 c c ( C ( O ) = O ) c ( O ) c c 1
48,E-logD7.4-91,o1cc(nc1-c1ccc(cc1)CCCC)CNC1CC(CC(C1)C)(C)C,5.99,o 1 c c ( n c 1- c 1 c c c ( c c 1 ) C C C C ) C N C 1 C C ( C C ( C 1 ) C ) ( C ) C
49,B-logD7.4-157,O=C1CC[C@@]2([C@@H]3[C@H]([C@@H]4CC[C@](O)(C(=O)CO)[C@]4(C[C@@H]3O)C)CCC2=C1)C,1.55,O = C 1 C C [C@@] 2 ( [C@@H] 3 [C@H] ( [C@@H] 4 C C [C@] ( O ) ( C ( = O ) C O ) [C@] 4 ( C [C@@H] 3 O ) C ) C C C 2 = C 1 ) C
50,A-logD7.4-802,Fc1cc(N(Cc2cc(OC)ccc2OCCF)C(=O)C)c(Oc2ccccc2)cc1,3.81,F c 1 c c ( N ( C c 2 c c ( O C ) c c c 2 O C C F ) C ( = O ) C ) c ( O c 2 c c c c c 2 ) c c 1
51,B-logD7.4-121,O=C(C)c1ccccc1,1.58,O = C ( C ) c 1 c c c c c 1
52,B-logD7.4-123,Clc1cc2c(-n3c(nnc3C)CN=C2c2ccccc2)cc1,2.1,Cl c 1 c c 2 c ( - n 3 c ( n n c 3 C ) C N = C 2 c 2 c c c c c 2 ) c c 1
53,A-logD7.4-798,O1C(=O)c2c(N=C1NCCCC)cccc2CC,3.8,O 1 C ( = O ) c 2 c ( N = C 1 N C C C C ) c c c c 2 C C
54,A-logD7.4-312,Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)Cc1cc(ccc1)C(=O)N(OCC)C,0.7,Cl c 1 c c 2 N C 3 = C ( C ( = O ) c 2 c c 1 ) C ( = O ) N ( N C 3 = O ) C c 1 c c ( c c c 1 ) C ( = O ) N ( O C C ) C
55,A-logD7.4-844,O(COC)C1CCN(CC1)C(=O)[C@@H](N[C@@H](CCCC)C(=O)N[C@H]([C@@H](O)C[C@H](NC(OCCN(C)C)=O)C(C)C)CC1CCCCC1)Cc1ccccc1,4.6,O ( C O C ) C 1 C C N ( C C 1 ) C ( = O ) [C@@H] ( N [C@@H] ( C C C C ) C ( = O ) N [C@H] ( [C@@H] ( O ) C [C@H] ( N C ( O C C N ( C ) C ) = O ) C ( C ) C ) C C 1 C C C C C 1 ) C c 1 c c c c c 1
56,A-logD7.4-457,O1CCN(CC1)c1nnc(N(n2c(ccc2C)C)C(=O)C)cc1,1.64,O 1 C C N ( C C 1 ) c 1 n n c ( N ( n 2 c ( c c c 2 C ) C ) C ( = O ) C ) c c 1
