,NO,SMILES structure,logD,smi
57,O-9,O1CCC[C@H]1C(=O)N1CCN(CC1)c1nc(N)c2cc(OC)c(OC)cc2n1,1.14,O 1 C C C [C@H] 1 C ( = O ) N 1 C C N ( C C 1 ) c 1 n c ( N ) c 2 c c ( O C ) c ( O C ) c c 2 n 1
58,A-logD7.4-838,n1-2c(ccc1)C(=Nc1c-2cccc1)\C=C\CCC,4.44,n 1-2 c ( c c c 1 ) C ( = N c 1 c -2 c c c c 1 ) \ C = C \ C C C
59,A-logD7.4-854,ClCCN(CCCl)c1ccc(cc1)CCCC(=O)NCCCC(=O)NCCCCCC[C@H]1[C@H]2[C@@H]3CC[C@H](O)[C@]3(CC[C@@H]2c2c(cc(O)cc2)C1)C,4.85,Cl C C N ( C C Cl ) c 1 c c c ( c c 1 ) C C C C ( = O ) N C C C C ( = O ) N C C C C C C [C@H] 1 [C@H] 2 [C@@H] 3 C C [C@H] ( O ) [C@] 3 ( C C [C@@H] 2 c 2 c ( c c ( O ) c c 2 ) C 1 ) C
60,C-logD7.4-14,Clc1sc(cc1)-c1oc(nn1)NC(=O)c1ccc(S(=O)(=O)N(C)C)cc1,2.83,Cl c 1 s c ( c c 1 ) - c 1 o c ( n n 1 ) N C ( = O ) c 1 c c c ( S ( = O ) ( = O ) N ( C ) C ) c c 1
61,O-404,Clc1cc2c(NC(=O)CN=C2c2ccccc2)cc1,3.01,Cl c 1 c c 2 c ( N C ( = O ) C N = C 2 c 2 c c c c c 2 ) c c 1
62,A-logD7.4-516,Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)C(C)c1oc2c(c1)cccc2,2.0,Cl c 1 c c 2 N C 3 = C ( C ( = O ) c 2 c c 1 ) C ( = O ) N ( N C 3 = O ) C ( C ) c 1 o c 2 c ( c 1 ) c c c c 2
63,A-logD7.4-470,Clc1cc2NC3=C(C(=O)c2cc1)C(=O)N(NC3=O)C(C#Cc1ccncc1)C,1.7,Cl c 1 c c 2 N C 3 = C ( C ( = O ) c 2 c c 1 ) C ( = O ) N ( N C 3 = O ) C ( C # C c 1 c c n c c 1 ) C
64,F-logD7.4-15,OC1=CC=CN(CC)C1=O,0.2,O C 1 = C C = C N ( C C ) C 1 = O
65,B-logD7.4-194,S1c2c(N(c3c1cccc3)CCC1N(CCCC1)C)cc(SC)cc2,3.34,S 1 c 2 c ( N ( c 3 c 1 c c c c 3 ) C C C 1 N ( C C C C 1 ) C ) c c ( S C ) c c 2
66,A-logD7.4-628,[Tc-]12(SCC[N+]1(CCS2)CCN(CC)CC)(Sc1ccccc1OC)[OH2+],2.6,[Tc-] 12 ( S C C [N+] 1 ( C C S 2 ) C C N ( C C ) C C ) ( S c 1 c c c c c 1 O C ) [OH2+]
67,A-logD7.4-634,O1[C@H]([C@@H]1C)C1=Nc2c(-n3c1ccc3)cccc2,2.61,O 1 [C@H] ( [C@@H] 1 C ) C 1 = N c 2 c ( - n 3 c 1 c c c 3 ) c c c c 2
68,O-483,s1cccc1C(=O)c1ccc(cc1)C(C(O)=O)C,-0.3,s 1 c c c c 1 C ( = O ) c 1 c c c ( c c 1 ) C ( C ( O ) = O ) C
69,B-logD7.4-75,O(COC)C1CCN(CC1)C(=O)[C@@H](O[C@@H](CCCC)C(=O)N[C@H]([C@@H](O)C[C@@H](C(C)C)C(=O)NCCCNC(=O)N)CC1CCCCC1)Cc1ccccc1,4.2,O ( C O C ) C 1 C C N ( C C 1 ) C ( = O ) [C@@H] ( O [C@@H] ( C C C C ) C ( = O ) N [C@H] ( [C@@H] ( O ) C [C@@H] ( C ( C ) C ) C ( = O ) N C C C N C ( = O ) N ) C C 1 C C C C C 1 ) C c 1 c c c c c 1
70,A-logD7.4-123,S1(=O)(=O)N(CCN1C)Cc1cc2c([nH]cc2CCN(C)C)cc1,-0.68,S 1 ( = O ) ( = O ) N ( C C N 1 C ) C c 1 c c 2 c ( [nH] c c 2 C C N ( C ) C ) c c 1
71,O-62,O1C(C=CC1N1C=C(C)C(=O)NC1=O)CO,-0.72,O 1 C ( C = C C 1 N 1 C = C ( C ) C ( = O ) N C 1 = O ) C O
72,A-logD7.4-529,O(C)c1ccccc1,2.09,O ( C ) c 1 c c c c c 1
73,A-logD7.4-503,FC(F)(F)C=1OC(=O)c2c(N=1)cccc2,1.9,F C ( F ) ( F ) C = 1 O C ( = O ) c 2 c ( N = 1 ) c c c c 2
74,A-logD7.4-680,Clc1ccccc1,2.87,Cl c 1 c c c c c 1
75,O-107,O=C1CC[C@@]2([C@@H]3[C@H]([C@@H]4CC[C@H](O)[C@]4(CC3)C)CCC2=C1)C,3.31,O = C 1 C C [C@@] 2 ( [C@@H] 3 [C@H] ( [C@@H] 4 C C [C@H] ( O ) [C@] 4 ( C C 3 ) C ) C C C 2 = C 1 ) C
76,A-logD7.4-726,Clc1c(csc1C(=O)Nc1ccc(Cl)cc1C(=O)Nc1ncc(Cl)cc1)CN1CCN(CC1)C,3.11,Cl c 1 c ( c s c 1 C ( = O ) N c 1 c c c ( Cl ) c c 1 C ( = O ) N c 1 n c c ( Cl ) c c 1 ) C N 1 C C N ( C C 1 ) C
77,A-logD7.4-623,Clc1cc(ccc1Cl)[C@]1(CCN(C1)C(=O)c1cc(OC)c(OC)c(OC)c1)CCN1CCC(CC1)(C(=O)N)c1cccnc1,2.59,Cl c 1 c c ( c c c 1 Cl ) [C@] 1 ( C C N ( C 1 ) C ( = O ) c 1 c c ( O C ) c ( O C ) c ( O C ) c 1 ) C C N 1 C C C ( C C 1 ) ( C ( = O ) N ) c 1 c c c n c 1
78,A-logD7.4-605,S1c2c(N(c3c1cccc3)CCCN(C)C)cccc2,2.48,S 1 c 2 c ( N ( c 3 c 1 c c c c 3 ) C C C N ( C ) C ) c c c c 2
79,A-logD7.4-531,O(C(C)(C)C)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1nc[nH]c1)C(=O)NC(C(O)CC(=O)N[C@@H](CC(C)C)C(=O)NCCN=C(N)N)CC(C)C,2.1,O ( C ( C ) ( C ) C ) C ( = O ) N [C@@H] ( C c 1 c c c c c 1 ) C ( = O ) N [C@@H] ( C c 1 n c [nH] c 1 ) C ( = O ) N C ( C ( O ) C C ( = O ) N [C@@H] ( C C ( C ) C ) C ( = O ) N C C N = C ( N ) N ) C C ( C ) C
80,A-logD7.4-219,OC=1C(=O)C=CN(CCCOCC)C=1C,0.12,O C = 1 C ( = O ) C = C N ( C C C O C C ) C = 1 C
81,I-logDoct-PBS-28,n1c2c(n(c1)Cc1cc(N)ccc1)cccc2,1.92,n 1 c 2 c ( n ( c 1 ) C c 1 c c ( N ) c c c 1 ) c c c c 2
82,E-logD7.4-13,o1c(nc(CNCCC2N(CCC2)C)c1C)-c1ccc(cc1)C,3.3,o 1 c ( n c ( C N C C C 2 N ( C C C 2 ) C ) c 1 C ) - c 1 c c c ( c c 1 ) C
83,A-logD7.4-424,O=C1N(c2nc(nc(c2CC1)C(C)C)C)Cc1ccc(cc1)-c1ccccc1-c1nn[nH]n1,1.41,O = C 1 N ( c 2 n c ( n c ( c 2 C C 1 ) C ( C ) C ) C ) C c 1 c c c ( c c 1 ) - c 1 c c c c c 1- c 1 n n [nH] n 1
84,E-logD7.4-89,o1cc(nc1-c1ccc(OCC)cc1)CNC[C@H]1[C@@H]2C[C@H](CC1)C2(C)C,5.5,o 1 c c ( n c 1- c 1 c c c ( O C C ) c c 1 ) C N C [C@H] 1 [C@@H] 2 C [C@H] ( C C 1 ) C 2 ( C ) C
85,B-logD7.4-291,s1c2c(nc1O)c(O)ccc2CCNCCSCCCOCCCc1ccccc1,3.61,s 1 c 2 c ( n c 1 O ) c ( O ) c c c 2 C C N C C S C C C O C C C c 1 c c c c c 1
86,B-logD7.4-65,O(COC)C1CCN(CC1)C(=O)[C@@H](N[C@@H](CCCC)C(=O)N[C@H]([C@@H](O)C[C@@H](C(C)C)C(=O)NCC(N)(C)C)CC1CCCCC1)Cc1ccccc1,3.8,O ( C O C ) C 1 C C N ( C C 1 ) C ( = O ) [C@@H] ( N [C@@H] ( C C C C ) C ( = O ) N [C@H] ( [C@@H] ( O ) C [C@@H] ( C ( C ) C ) C ( = O ) N C C ( N ) ( C ) C ) C C 1 C C C C C 1 ) C c 1 c c c c c 1
87,A-logD7.4-685,n1c(nc(NC2CC2)c(C)c1N1CCCCCC1)C1CC1,2.9,n 1 c ( n c ( N C 2 C C 2 ) c ( C ) c 1 N 1 C C C C C C 1 ) C 1 C C 1
88,O-494,S(=O)(=O)(Nc1onc(C)c1C)c1ccc(N)cc1,-0.56,S ( = O ) ( = O ) ( N c 1 o n c ( C ) c 1 C ) c 1 c c c ( N ) c c 1
89,O-440,OC(=O)[C@@H](NC(=O)[C@@H](N)Cc1c2c([nH]c1)cccc2)Cc1ccccc1,-0.5,O C ( = O ) [C@@H] ( N C ( = O ) [C@@H] ( N ) C c 1 c 2 c ( [nH] c 1 ) c c c c 2 ) C c 1 c c c c c 1
90,B-logD7.4-258,S1c2c(NC1=O)c(O)ccc2CCNCCCSCCOCCc1ccccc1,2.92,S 1 c 2 c ( N C 1 = O ) c ( O ) c c c 2 C C N C C C S C C O C C c 1 c c c c c 1
91,O-228,OC(=O)Cn1cc(cc1)C(=O)c1ccc(cc1)C(C)(C)C,0.0,O C ( = O ) C n 1 c c ( c c 1 ) C ( = O ) c 1 c c c ( c c 1 ) C ( C ) ( C ) C
92,B-logD7.4-4,OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](N[C@@H](CCc1ccccc1)C(O)=O)CCCCN,-3.4,O C ( = O ) [C@H] 1 N ( C C C 1 ) C ( = O ) [C@@H] ( N [C@@H] ( C C c 1 c c c c c 1 ) C ( O ) = O ) C C C C N
93,I-logDoct-PBS-9,[nH]1nc(nn1)-c1cc(ccc1)Cc1ncccn1,-1.28,[nH] 1 n c ( n n 1 ) - c 1 c c ( c c c 1 ) C c 1 n c c c n 1
94,E-logD7.4-36,Fc1ccc(cc1)-c1nn2c(N=C(C=C2NC2CCNCC2)c2ccccc2)c1,4.2,F c 1 c c c ( c c 1 ) - c 1 n n 2 c ( N = C ( C = C 2 N C 2 C C N C C 2 ) c 2 c c c c c 2 ) c 1
95,A-logD7.4-826,Ic1cc(cc(I)c1OCCN1CCCCC1)C(=O)c1c2c(oc1CCCC)cccc2,6.16,I c 1 c c ( c c ( I ) c 1 O C C N 1 C C C C C 1 ) C ( = O ) c 1 c 2 c ( o c 1 C C C C ) c c c c 2
96,A-logD7.4-694,Clc1c(csc1C(=O)Nc1ccc(Cl)cc1C(=O)Nc1ccc(Cl)cc1)CN1CCN(CC1)C,2.96,Cl c 1 c ( c s c 1 C ( = O ) N c 1 c c c ( Cl ) c c 1 C ( = O ) N c 1 c c c ( Cl ) c c 1 ) C N 1 C C N ( C C 1 ) C
97,O-205,S1(=O)(=O)N(C)C(C(=O)Nc2ncccc2)=C(O)c2c1cccc2,0.26,S 1 ( = O ) ( = O ) N ( C ) C ( C ( = O ) N c 2 n c c c c 2 ) = C ( O ) c 2 c 1 c c c c 2
98,B-logD7.4-103,O(CCCC)c1ccc(NC(Nc2ccc(OCCCC)cc2)=N)cc1,3.52,O ( C C C C ) c 1 c c c ( N C ( N c 2 c c c ( O C C C C ) c c 2 ) = N ) c c 1
99,A-logD7.4-667,O(CCCC)c1ncc(cc1-c1nc(O)c2nn(c(c2n1)CC)C1CN(C1)CC)C(=O)C,2.8,O ( C C C C ) c 1 n c c ( c c 1- c 1 n c ( O ) c 2 n n ( c ( c 2 n 1 ) C C ) C 1 C N ( C 1 ) C C ) C ( = O ) C
100,C-logD7.4-23,ClC1=Nn2c(nnc2C(F)(F)F)C=C1,3.11,Cl C 1 = N n 2 c ( n n c 2 C ( F ) ( F ) F ) C = C 1
101,A-logD7.4-659,Clc1c(csc1C(=O)Nc1c(cc(Cl)cc1OC)C(=O)Nc1ncc(Cl)cc1)CN1CCN(CC1)C,2.75,Cl c 1 c ( c s c 1 C ( = O ) N c 1 c ( c c ( Cl ) c c 1 O C ) C ( = O ) N c 1 n c c ( Cl ) c c 1 ) C N 1 C C N ( C C 1 ) C
102,A-logD7.4-525,O(CCN(CCOC)c1nnc(Nn2c(ccc2C)C)cc1)C,2.06,O ( C C N ( C C O C ) c 1 n n c ( N n 2 c ( c c c 2 C ) C ) c c 1 ) C
103,A-logD7.4-594,Clc1cc(F)c(Nc2ncnc3c2cc(OC)c(OCCCN2CCN(CC2)C)c3)cc1,2.4,Cl c 1 c c ( F ) c ( N c 2 n c n c 3 c 2 c c ( O C ) c ( O C C C N 2 C C N ( C C 2 ) C ) c 3 ) c c 1
104,A-logD7.4-402,F[C@H]1C[C@H](N(C1)C(=O)Cc1cc(OC)c(NC(=O)Nc2ccccc2OC)cc1)COc1ccc(cc1)C(O)=O,1.31,F [C@H] 1 C [C@H] ( N ( C 1 ) C ( = O ) C c 1 c c ( O C ) c ( N C ( = O ) N c 2 c c c c c 2 O C ) c c 1 ) C O c 1 c c c ( c c 1 ) C ( O ) = O
105,O-152,S1C[C@H](O[C@H]1CO)N1C=CC(=NC1=O)N,-0.92,S 1 C [C@H] ( O [C@H] 1 C O ) N 1 C = C C ( = N C 1 = O ) N
106,A-logD7.4-716,Clc1cc(ccc1Cl)[C@]1(CCN(C1)C(=O)c1cc(OC)c(OC)c(OC)c1)CCN1CCC(CC1)(C(=O)N1CCOCC1)c1ccccc1,3.02,Cl c 1 c c ( c c c 1 Cl ) [C@] 1 ( C C N ( C 1 ) C ( = O ) c 1 c c ( O C ) c ( O C ) c ( O C ) c 1 ) C C N 1 C C C ( C C 1 ) ( C ( = O ) N 1 C C O C C 1 ) c 1 c c c c c 1
107,A-logD7.4-719,O=C(c1ccccc1)c1ccccc1,3.1,O = C ( c 1 c c c c c 1 ) c 1 c c c c c 1
108,O-531,O(C(=O)C=1C(C(C(OC)=O)=C(NC=1C)C)c1cc([N+](=O)[O-])ccc1)CC,3.5,O ( C ( = O ) C = 1 C ( C ( C ( O C ) = O ) = C ( N C = 1 C ) C ) c 1 c c ( [N+] ( = O ) [O-] ) c c c 1 ) C C
109,E-logD7.4-57,O\N=C(/NCC(C)(C)C)\c1ccccc1-c1ccccc1,4.67,O \ N = C ( / N C C ( C ) ( C ) C ) \ c 1 c c c c c 1- c 1 c c c c c 1
110,A-logD7.4-647,Oc1ccc(cc1)C(=O)Nc1cc(NC(=O)c2cc(N(C)C)ccc2)ccc1C,2.7,O c 1 c c c ( c c 1 ) C ( = O ) N c 1 c c ( N C ( = O ) c 2 c c ( N ( C ) C ) c c c 2 ) c c c 1 C
111,E-logD7.4-70,o1cc(nc1-c1ccc(OCCCC)cc1)CNC(CCCCC)C,5.01,o 1 c c ( n c 1- c 1 c c c ( O C C C C ) c c 1 ) C N C ( C C C C C ) C
112,E-logD7.4-48,Fc1cc(ccc1)-c1nn2c(N=C(C=C2NCCCN2CCOCC2)C)c1,4.44,F c 1 c c ( c c c 1 ) - c 1 n n 2 c ( N = C ( C = C 2 N C C C N 2 C C O C C 2 ) C ) c 1
